player_id,player_name,bat_style,bowl_style,field_pos
6730,Mohsin Khan,Left hand Bat,Left arm Medium fast,Unknown
22,Rashid Khan,Right hand Bat,Legbreak Googly, 
590,K Rabada,Left hand Bat,Right arm Fast, 
1424,SN Khan,Right hand Bat,Legbreak, 
963,MN Samuels,Right hand Bat,Right arm Offbreak, 
53,SB Jakati,Left hand Bat,Slow Left arm Orthodox, 
12,DA Warner,Left hand Bat,Legbreak, 
73,MP Stoinis,Right hand Bat,Right arm Medium, 
1119,R Tewatia,Left hand Bat,Legbreak, 
268,RA Tripathi,Right hand Bat,Right arm Medium, 
163,RD Chahar,Right hand Bat,Legbreak Googly, 
186,S Nadeem,Right hand Bat,Slow Left arm Orthodox, 
59,MK Pandey,Right hand Bat,Right arm Medium, 
531,KS Williamson,Right hand Bat,Right arm Offbreak, 
56,G Gambhir,Left hand Bat,Legbreak, 
39,MK Tiwary,Right hand Bat,Legbreak Googly, 
68,M Vohra,Right hand Bat,Right arm Medium, 
638,NB Singh,Right hand Bat,Right arm Medium, 
40,R Bhatia,Right hand Bat,Right arm Medium fast, 
1233,SS Tiwary,Left hand Bat, , 
1396,MA Wood,Right hand Bat,Right arm Fast, 
47,SK Raina,Left hand Bat,Right arm Offbreak, 
1242,R Vinay Kumar,Right hand Bat,Right arm Medium, 
541,SE Marsh,Left hand Bat,Slow Left arm Orthodox, 
6,Sachin Baby,Left hand Bat,Right arm Offbreak, 
525,J Yadav,Right hand Bat,Right arm Offbreak, 
70,AR Patel,Left hand Bat,Slow Left arm Orthodox, 
63,PP Chawla,Left hand Bat,Legbreak, 
30,HH Pandya,Right hand Bat,Right arm Medium fast, 
36,SPD Smith,Right hand Bat,Legbreak Googly, 
55,S Kaushik,Right hand Bat,Left arm Wrist spin, 
52,P Kumar,Right hand Bat,Right arm Medium, 
41,DL Chahar,Right hand Bat,Right arm Medium, 
1429,K Khejroliya,Left hand Bat,Left arm Medium fast, 
32,MJ McClenaghan,Left hand Bat,Left arm Fast medium, 
457,AD Mathews,Right hand Bat,Right arm Medium, 
1286,Avesh Khan,Right hand Bat,Right arm Fast medium, 
45,JJ Roy,Right hand Bat, , 
43,AB Dinda,Right hand Bat,Right arm Medium fast, 
579,Shakib Al Hasan,Left hand Bat,Slow Left arm Orthodox, 
1448,K Gowtham,Right hand Bat,Right arm Offbreak, 
72,DA Miller,Left hand Bat,Right arm Offbreak, 
60,YK Pathan,Right hand Bat,Right arm Offbreak, 
7,STR Binny,Right hand Bat,Right arm Medium, 
3,TM Head,Left hand Bat,Right arm Offbreak,Wicketkeeper
173,Iqbal Abdulla,Left hand Bat,Slow Left arm Orthodox, 
15,Yuvraj Singh,Left hand Bat,Slow Left arm Orthodox, 
74,Swapnil Singh,Right hand Bat,Slow Left arm Orthodox, 
760,MJ Guptill,Right hand Bat,Right arm Offbreak, 
182,CH Morris,Right hand Bat,Right arm Fast medium, 
361,LH Ferguson,Right hand Bat,Right arm Fast, 
1285,HV Patel,Right hand Bat,Right arm Medium, 
1449,S Gopal,Right hand Bat,Legbreak, 
405,KC Cariappa,Right hand Bat,Legbreak, 
196,Basil Thampi,Right hand Bat,Right arm Fast medium, 
744,AR Bawne,Right hand Bat,Right arm Offbreak, 
676,KV Sharma,Left hand Bat,Legbreak Googly, 
171,Vishnu Vinod,Right hand Bat, ,Wicketkeeper
332,V Kohli,Right hand Bat,Right arm Medium, 
28,KH Pandya,Left hand Bat,Slow Left arm Orthodox, 
448,AF Milne,Right hand Bat,Right arm Fast, 
20,B Kumar,Right hand Bat,Right arm Medium, 
347,Ishan Kishan,Left hand Bat, ,Wicketkeeper
65,SP Narine,Left hand Bat,Right arm Offbreak, 
359,Ankit Sharma,Left hand Bat,Slow Left arm Orthodox, 
187,Z Khan,Right hand Bat,Left arm Fast medium, 
185,A Mishra,Right hand Bat,Legbreak, 
726,Ankit Soni,Right hand Bat,Legbreak, 
197,Tejas Baroka,Right hand Bat,Legbreak Googly, 
5,SR Watson,Right hand Bat,Right arm Fast medium, 
460,Mohammed Shami,Right hand Bat,Right arm Fast, 
351,AJ Tye,Right hand Bat,Right arm Medium fast, 
1393,DJ Bravo,Right hand Bat,Right arm Medium, 
177,AP Tare,Right hand Bat, ,Wicketkeeper
7539,B Indrajith,Right hand Bat,Legbreak Googly, 
4063,T Banton,Right hand Bat, ,Wicketkeeper
6115,K Yadav,Left hand Bat,Left arm Fast medium, 
3649,AS Roy,Left hand Bat,Slow Left arm Orthodox, 
5407,M Shahrukh Khan,Right hand Bat,Right arm Offbreak, 
4960,MR Marsh,Right hand Bat,Right arm Medium, 
6761,R Shepherd,Right hand Bat,Right arm Fast medium, 
8321,Rahmanullah Gurbaz,Right hand Bat, ,Wicketkeeper
7751,SA Abbott,Right hand Bat,Right arm Fast medium, 
7302,OC McCoy,Left hand Bat,Left arm Fast medium, 
4970,P Dubey,Right hand Bat,Legbreak Googly, 
8355,Mukesh Kumar,Right hand Bat,Right arm Medium, 
3451,DW Steyn,Right hand Bat,Right arm Fast, 
5411,RP Meredith,Right hand Bat,Right arm Fast, 
4098,JO Holder,Right hand Bat,Right arm Medium fast, 
7895,R Sai Kishore,Left hand Bat,Slow Left arm Orthodox, 
1805,RK Bhui,Right hand Bat,Legbreak Googly, 
6054,AK Markram,Right hand Bat,Right arm Offbreak, 
6710,Akash Deep,Right hand Bat,Right arm Fast medium, 
5976,KS Bharat,Right hand Bat, ,Wicketkeeper
6681,Tilak Varma,Left hand Bat,Right arm Offbreak, 
4119,RD Gaikwad,Right hand Bat,Right arm Offbreak, 
6739,A Manohar,Right hand Bat,Legbreak Googly, 
7843,Fazalhaq Farooqi,Right hand Bat,Left arm Fast medium, 
7083,KR Sen,Right hand Bat,Right arm Fast, 
3747,P Simran Singh,Right hand Bat, ,Wicketkeeper
5343,M Jansen,Right hand Bat,Left arm Medium fast, 
5629,FA Allen,Right hand Bat,Slow Left arm Orthodox, 
5935,Anuj Rawat,Left hand Bat, , 
7017,M Theekshana,Right hand Bat,Right arm Offbreak, 
1833,JC Archer,Right hand Bat,Right arm Fast, 
2142,DJ Willey,Left hand Bat,Left arm Fast medium, 
1849,PP Shaw,Right hand Bat,Right arm Offbreak, 
6017,Umran Malik,Right hand Bat,Right arm Fast, 
2295,SP Goswami,Left hand Bat, ,Wicketkeeper
3156,HF Gurney,Right hand Bat,Left arm Fast medium, 
2743,CA Ingram,Left hand Bat,Legbreak,Wicketkeeper
6798,Mukesh Choudhary,Left hand Bat,Left arm Medium, 
3214,SD Lad,Right hand Bat,Right arm Offbreak, 
8305,J Little,Right hand Bat,Left arm Fast medium, 
8007,M Pathirana,Right hand Bat,Right arm Fast, 
2701,S Dube,Left hand Bat,Right arm Medium, 
3145,S Midhun,Right hand Bat,Legbreak Googly, 
2353,CJ Dala,Right hand Bat,Right arm Medium, 
6729,PVD Chameera,Right hand Bat,Right arm Fast, 
4097,PK Garg,Right hand Bat,Right arm Medium, 
7192,Aman Hakim Khan,Right hand Bat,Right arm Medium, 
6734,MS Wade,Left hand Bat,Right arm Medium,Wicketkeeper
4310,Shahbaz Ahmed,Left hand Bat,Slow Left arm Orthodox, 
4059,Ravi Bishnoi,Right hand Bat,Legbreak Googly, 
4134,KL Nagarkoti,Right hand Bat,Right arm Fast, 
4320,DR Sams,Right hand Bat,Left arm Fast medium, 
7496,DJ Mitchell,Right hand Bat,Right arm Medium, 
5422,C Sakariya,Left hand Bat,Left arm Medium fast, 
2352,S Lamichhane,Right hand Bat,Legbreak Googly, 
2910,GH Vihari,Right hand Bat,Right arm Offbreak, 
8349,RR Rossouw,Left hand Bat,Right arm Offbreak, 
4664,JR Hazlewood,Left hand Bat,Right arm Fast medium, 
8333,KR Mayers,Left hand Bat,Right arm Medium, 
5573,LI Meriwala,Left hand Bat,Left arm Fast medium, 
2894,NS Naik,Right hand Bat, ,Wicketkeeper
8191,PN Mankad,Right hand Bat,Right arm Medium, 
2349,Abhishek Sharma,Left hand Bat,Slow Left arm Orthodox, 
7621,K Kartikeya,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin", 
6520,AU Rashid,Right hand Bat,Legbreak, 
2825,CV Varun,Right hand Bat,Legbreak Googly, 
4212,Kartik Tyagi,Right hand Bat,Right arm Fast, 
4104,YBK Jaiswal,Left hand Bat,Legbreak, 
6519,IC Porel,Right hand Bat,Right arm Medium, 
1740,H Klaasen,Right hand Bat,Right arm Offbreak,Wicketkeeper
5526,Virat Singh,Left hand Bat,Legbreak Googly, 
5181,Monu Kumar,Right hand Bat,Right arm Medium, 
10135,N Burger,Left hand Bat,Left arm Fast medium,Unknown
10159,SH Johnson,Left hand Bat,Left arm Fast,Unknown
10070,Sameer Rizvi,Right hand Bat,Right arm Offbreak,Unknown
10291,A Raghuvanshi,Right hand Bat,Slow Left arm Orthodox,Unknown
11192,AA Kulkarni,Right hand Bat,Right arm Medium,Unknown
10169,SZ Mulani,Left hand Bat,Slow Left arm Orthodox,Unknown
11834,Prince Yadav,Right hand Bat,Right arm Fast,Unknown
11212,RJ Gleeson,Right hand Bat,Right arm Fast Medium,Unknown
11282,MJ Suthar,Left hand Bat,Slow Left arm Orthodox,Unknown
11366,A Kamboj,Right hand Bat,Right arm Medium,Unknown
11429,V Kaverappa,Right hand Bat,Right arm Fast medium,Unknown
10232,KT Maphaka,Left hand Bat,Left arm Fast,Unknown
8808,D Jansen,Right hand Bat,Left arm Fast,Unknown
10065,R Ravindra,Left hand Bat,Slow Left arm Orthodox,Unknown
8389,Arshad Khan,Left hand Bat,Left arm Medium,Unknown
10083,Sumit Kumar,Right hand Bat,Right arm Medium fast,Unknown
10488,Saurav Chauhan,Left hand Bat,Right arm Offbreak,Unknown
11981,DL Vettori,Left hand Bat,Slow Left arm Orthodox, 
9759,Sanvir Singh,Right hand Bat,Right arm Medium, 
8769,Yudhvir Singh,Right hand Bat,Right arm Medium fast, 
8930,Liton Das,Right hand Bat,Right arm Offbreak,Wicketkeeper
12015,WPUJC Vaas,Left hand Bat,Left arm Fast medium, 
12013,AS Yadav,Right hand Bat,Right arm Offbreak, 
12127,VRV Singh,Right hand Bat,Right arm Medium fast, 
12016,RP Singh,Right hand Bat,Left arm Fast medium, 
11984,GD McGrath,Right hand Bat,Right arm Fast medium, 
11982,MF Maharoof,Right hand Bat,Right arm Fast medium, 
12295,HH Gibbs,Right hand Bat,Right arm Bowler, 
11924,LR Shukla,Right hand Bat,Right arm Medium, 
9524,Vivrant Sharma,Left hand Bat,Legbreak Googly, 
8396,MG Bracewell,Left hand Bat,Right arm Offbreak,Wicketkeeper
11926,AB Agarkar,Right hand Bat,Right arm Fast, 
12012,SB Styris,Right hand Bat,Right arm Medium, 
8890,Naveen-ul-Haq,Right hand Bat,Right arm Medium fast, 
12318,BJ Hodge,Right hand Bat,Right arm Offbreak, 
11996,S Chanderpaul,Left hand Bat,Legbreak, 
8433,Abishek Porel,Left hand Bat, ,Wicketkeeper
11963,T Kohli,Right hand Bat,Right arm Medium, 
9824,Nithish Kumar Reddy,Right hand Bat,Right arm Medium fast, 
11954,KC Sangakkara,Left hand Bat,Right arm Offbreak,Wicketkeeper
12056,Shahid Afridi,Right hand Bat,Legbreak Googly, 
12323,Umar Gul,Right hand Bat,Right arm Fast medium, 
8475,Suyash Sharma,Right hand Bat,Legbreak Googly, 
11949,P Amarnath,Right hand Bat,Right arm Medium, 
8386,N Wadhera,Left hand Bat,Legbreak, 
12121,RR Sarwan,Right hand Bat,Legbreak, 
11993,MA Khote,Right hand Bat,Right arm Medium, 
11933,JH Kallis,Right hand Bat,Right arm Fast medium, 
11983,B Geeves,Right hand Bat,Right arm Fast medium, 
8605,Mohit Rathee,Right hand Bat,Legbreak, 
9431,R Goyal,Left hand Bat,Left arm Wrist spin, 
10707,Arshad Khan (2),Left hand Bat,Left arm Medium, 
8470,Dhruv Jurel,Right hand Bat, , 
11952,K Goel,Left hand Bat,Right arm Offbreak, 
8569,SSB Magala,Right hand Bat,Right arm Fast medium, 
11947,S Badrinath,Right hand Bat,Right arm Offbreak, 
12071,VY Mahesh,Right hand Bat,Right arm Medium fast, 
11958,P Dharmani,Right hand Bat, ,Wicketkeeper
11923,Mohammad Hafeez,Right hand Bat,Right arm Offbreak, 
11946,JDP Oram,Left hand Bat,Right arm Fast medium, 
12105,D Kalyankrishna,Right hand Bat,Right arm Medium fast, 
11986,ST Jayasuriya,Left hand Bat,Slow Left arm Orthodox, 
11989,PR Shah,Right hand Bat, ,Wicketkeeper
8597,MW Short,Right hand Bat,Right arm Offbreak, 
11980,M Manhas,Right hand Bat,Right arm Offbreak,Wicketkeeper
11959,B Lee,Right hand Bat,Right arm Fast, 
11921,RT Ponting,Right hand Bat,Right arm Medium, 
11922,DJ Hussey,Right hand Bat,Right arm Offbreak, 
12572,NK Patel,Left hand Bat,Unknown,Unknown
12338,SP Fleming,Left hand Bat, , 
16455,TR Birt,Left hand Bat,Right arm Medium,Occasional Wicketkeeper
16953,AA Kazi,Left hand Bat,Slow Left arm Orthodox, 
14798,J Theron,Right hand Bat,Right arm Medium fast, 
34126,SS Mundhe,Right hand Bat,Right arm Medium, 
15862,Sunny Singh,Right hand Bat,Right arm Medium fast, 
13301,R Bishnoi,Right hand Bat,Right arm Medium fast, 
13388,AS Raut,Right hand Bat,Legbreak Googly, 
14765,R Sharma,Right hand Bat,Legbreak Googly, 
15334,RS Sodhi,Right hand Bat,Right arm Medium, 
14648,MJ Lumb,Left hand Bat,Right arm Medium, 
34959,LJ Wright,Right hand Bat,Right arm Medium, 
14476,R Sathish,Right hand Bat,Right arm Medium, 
12372,Misbah-ul-Haq,Right hand Bat,Legbreak, 
14464,OA Shah,Right hand Bat,Right arm Offbreak, 
13248,AM Salvi,Right hand Bat,Right arm Medium, 
13016,A Nel,Right hand Bat,Right arm Fast medium, 
16380,NL McCullum,Right hand Bat,Right arm Offbreak, 
34811,N Saini,Right hand Bat, ,Wicketkeeper
15261,AN Ahmed,Right hand Bat,Right arm Medium fast, 
16743,I Malhotra,Right hand Bat,Right arm Medium fast, 
14757,MD Mishra,Right hand Bat,Right arm Offbreak, 
34983,RJ Peterson,Left hand Bat,Slow Left arm Orthodox, 
14463,CA Pujara,Right hand Bat,Legbreak, 
14489,A Uniyal,Left hand Bat,Left arm Medium, 
13651,GR Napier,Right hand Bat,Right arm Medium, 
14136,J Botha,Right hand Bat,Right arm Offbreak, 
13227,Kamran Khan,Left hand Bat,Left arm Medium fast, 
12454,U Kaul,Left hand Bat, ,Wicketkeeper
13620,S Tyagi,Right hand Bat,Right arm Medium, 
16276,BJ Haddin,Right hand Bat, ,Wicketkeeper
12518,CK Kapugedera,Right hand Bat,Right arm Medium,Occasional Wicketkeeper
12471,S Anirudha,Right hand Bat, , 
13384,RJ Quiney,Left hand Bat,Right arm Medium, 
13260,YA Abdulla,Left hand Bat,Left arm Fast medium, 
12650,TM Dilshan,Right hand Bat,Right arm Offbreak,Wicketkeeper
13551,MN van Wyk,Right hand Bat,Slow Left arm Orthodox,Wicketkeeper
14206,SS Shaikh,Right hand Bat,Right arm Medium, 
15878,AC Thomas,Right hand Bat,Right arm Fast medium, 
15003,PD Collingwood,Right hand Bat,Right arm Medium, 
15239,AP Dole,Right hand Bat,Right arm Medium fast, 
14216,Jaskaran Singh,Right hand Bat,Right arm Medium, 
12850,H Das,Right hand Bat, ,Wicketkeeper
33972,AA Chavan,Left hand Bat,Slow Left arm Orthodox, 
13986,A Mithun,Right hand Bat,Right arm Medium, 
12339,S Vidyut,Left hand Bat,Slow Left arm Orthodox, 
15851,JEC Franklin,Left hand Bat,Left arm Medium, 
13508,AN Ghosh,Right hand Bat,Right arm Medium, 
12422,RR Raje,Right hand Bat,Right arm Fast medium, 
14008,SS Sarkar,Right hand Bat,Right arm Medium, 
15896,RN ten Doeschate,Right hand Bat,Right arm Medium fast, 
15140,DE Bollinger,Left hand Bat,Left arm Fast medium, 
14567,S Ladda,Right hand Bat,Legbreak, 
16249,DH Yagnik,Left hand Bat, , 
13245,DP Nannes,Right hand Bat,Left arm Fast, 
13810,A Singh,Right hand Bat,Right arm Medium fast, 
34392,TP Sudhindra,Left hand Bat,Right arm Fast, 
15779,S Randiv,Right hand Bat,Right arm Offbreak, 
13383,PC Valthaty,Right hand Bat,Right arm Medium, 
34554,P Awana,Right hand Bat,Right arm Medium, 
12710,Shoaib Akhtar,Right hand Bat,Right arm Fast, 
34530,RR Bhatkal,Right hand Bat,Right arm Medium, 
34343,KK Cooper,Right hand Bat,Right arm Medium, 
12661,AD Mascarenhas,Right hand Bat,Right arm Fast medium, 
14541,JM Kemp,Right hand Bat,Right arm Fast medium, 
12362,LPC Silva,Right hand Bat,Legbreak, 
12580,SR Tendulkar,Right hand Bat,"Right arm Offbreak, Legbreak Googly", 
13785,RJ Harris,Right hand Bat,Right arm Fast, 
15339,L Ablish,Right hand Bat,Right arm Medium fast, 
15384,S Sriram,Left hand Bat,Slow Left arm Orthodox, 
14201,Mashrafe Mortaza,Right hand Bat,Right arm Fast medium, 
14492,SW Tait,Right hand Bat,Right arm Fast, 
6657,DP Conway,Left hand Bat,Right arm Medium,Occasional Wicketkeeper
8383,C Green,Right hand Bat,Right arm Fast medium, 
13258,VS Malik,Right hand Bat,Right arm Medium, 
4339,N Jagadeesan,Right hand Bat, ,Wicketkeeper
76,Sandeep Sharma,Right hand Bat,Right arm Medium, 
14279,Y Nagar,Right hand Bat,Right arm Offbreak, 
1314,IR Jaggi,Right hand Bat,Legbreak Googly, 
44,Imran Tahir,Right hand Bat,Legbreak Googly, 
900,PJ Sangwan,Right hand Bat,Left arm Medium, 
11943,MEK Hussey,Left hand Bat,Right arm Medium, 
2024,L Ngidi,Right hand Bat,Right arm Fast medium, 
11991,SM Pollock,Right hand Bat,Right arm Fast medium, 
35966,MDKJ Perera,Left hand Bat, ,Wicketkeeper
8748,Vijaykumar Vyshak,Right hand Bat,Right arm Medium, 
38647,JW Hastings,Right hand Bat,Right arm Fast medium, 
7546,Harshit Rana,Right hand Bat,Right arm Fast, 
8098,A Tomar,Right hand Bat,Right arm Offbreak, 
1327,CJ Jordan,Right hand Bat,Right arm Fast medium, 
2315,P Chopra,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper
11971,SK Warne,Right hand Bat,Legbreak Googly, 
16693,AC Blizzard,Left hand Bat,Left arm Medium, 
36610,DJG Sammy,Right hand Bat,Right arm Medium, 
49,KD Karthik,Right hand Bat,Right arm Offbreak,Wicketkeeper
176,B Stanlake,Left hand Bat,Right arm Fast, 
10109,MA Starc,Left hand Bat,Left arm Fast, 
11940,SB Joshi,Left hand Bat,Slow Left arm Orthodox, 
12746,Younis Khan,Right hand Bat,"Right arm Medium, Legbreak", 
40242,P Sahu,Right hand Bat,Legbreak Googly, 
418,MM Patel,Right hand Bat,Right arm Medium fast, 
12252,DB Das,Right hand Bat,Legbreak Googly, 
6287,RV Patel,Right hand Bat,Right arm Medium fast, 
12539,T Taibu,Right hand Bat,Right arm Medium,Wicketkeeper
34697,CJ McKay,Right hand Bat,Right arm Fast medium, 
14360,RA Shaikh,Left hand Bat,Left arm Medium, 
2188,M Prasidh Krishna,Right hand Bat,Right arm Fast medium, 
6047,GHS Garton,Left hand Bat,Left arm Fast, 
54,DS Kulkarni,Right hand Bat,Right arm Medium, 
69,WP Saha,Right hand Bat, ,Wicketkeeper
42,A Zampa,Right hand Bat,Legbreak Googly, 
40725,PSP Handscomb,Right hand Bat, ,Wicketkeeper
8295,RS Hangargekar,Right hand Bat,Right arm Fast medium, 
67,HM Amla,Right hand Bat,"Right arm Medium, Right arm Offbreak", 
25,RG Sharma,Right hand Bat,Right arm Offbreak, 
11972,SK Trivedi,Right hand Bat,Right arm Medium, 
13595,TL Suman,Right hand Bat,Right arm Offbreak, 
34774,A Ashish Reddy,Right hand Bat,Right arm Medium, 
12238,B Chipli,Right hand Bat,Right arm Medium, 
14653,S Narwal,Left hand Bat,Right arm Medium, 
12204,SD Chitnis,Right hand Bat,Right arm Offbreak, 
35864,Sunny Gupta,Right hand Bat,Right arm Offbreak, 
31,TG Southee,Right hand Bat,Right arm Medium fast, 
17,BCJ Cutting,Right hand Bat,Right arm Fast medium, 
38548,BE Hendricks,Left hand Bat,Left arm Fast medium, 
13083,BAW Mendis,Right hand Bat,Right arm Offbreak, 
12327,SA Asnodkar,Right hand Bat,Right arm Offbreak, 
11970,D Salunkhe,Right hand Bat,Legbreak, 
11966,M Kaif,Right hand Bat,Right arm Offbreak, 
36536,IC Pandey,Right hand Bat,Right arm Medium, 
14487,P Dogra,Right hand Bat,Legbreak, 
13692,LA Carseldine,Left hand Bat,Left arm Medium, 
19,Bipul Sharma,Left hand Bat,Slow Left arm Orthodox, 
4170,JR Philippe,Right hand Bat, ,Wicketkeeper
16199,TD Paine,Right hand Bat,Right arm Medium,Wicketkeeper
11937,AA Noffke,Right hand Bat,Right arm Fast medium, 
12041,Kamran Akmal,Right hand Bat, ,Wicketkeeper
36311,BJ Rohrer,Left hand Bat, ,Occasional Wicketkeeper
36555,CM Gautam,Right hand Bat, ,Wicketkeeper
41020,F Behardien,Right hand Bat,Right arm Fast medium, 
37031,PV Tambe,Right hand Bat,Legbreak, 
35892,MC Juneja,Right hand Bat,Right arm Offbreak, 
41286,ER Dwivedi,Right hand Bat, ,Wicketkeeper
35459,K Upadhyay,Right hand Bat,Right arm Medium, 
37347,MG Neser,Right hand Bat,Right arm Medium fast, 
40895,UT Khawaja,Left hand Bat,Right arm Medium, 
40385,KJ Abbott,Right hand Bat,Right arm Fast medium, 
38924,DJ Muthuswami,Right hand Bat,Right arm Medium, 
6360,Anmolpreet Singh,Right hand Bat,Right arm Offbreak, 
3011,JP Behrendorff,Right hand Bat,Left arm Fast medium, 
27,AT Rayudu,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper
1437,AD Russell,Right hand Bat,Right arm Fast, 
34601,V Pratap Singh,Right hand Bat,Right arm Medium, 
1856,LE Plunkett,Right hand Bat,Right arm Fast, 
13563,RE van der Merwe,Right hand Bat,Slow Left arm Orthodox, 
58,RV Uthappa,Right hand Bat,Right arm Medium,Occasional Wicketkeeper
8945,PD Salt,Right hand Bat,Right arm Offbreak,Wicketkeeper
293,V Shankar,Right hand Bat,Right arm Medium, 
37595,NJ Maddinson,Left hand Bat,Slow Left arm Orthodox, 
11934,CL White,Right hand Bat,Legbreak Googly, 
11969,M Rawat,Right hand Bat, ,Wicketkeeper
9181,Gurnoor Brar,Left hand Bat,Right arm Fast, 
46,BB McCullum,Right hand Bat,"Right arm Medium, Right arm Offbreak",Wicketkeeper
13863,M Morkel,Left hand Bat,Right arm Fast, 
7902,KS Sharma,Right hand Bat,Right arm Offbreak, 
16648,P Parameswaran,Right hand Bat,Left arm Medium, 
33961,P Prasanth,Left hand Bat,Slow Left arm Orthodox, 
5473,Lalit Yadav,Right hand Bat,Right arm Offbreak, 
16,DJ Hooda,Right hand Bat,Right arm Offbreak, 
1990,IS Sodhi,Right hand Bat,Legbreak, 
494,BB Sran,Left hand Bat,Left arm Medium, 
34382,DJ Harris,Right hand Bat,Right arm Medium, 
3518,Y Prithvi Raj,Left hand Bat,Left arm Medium, 
1964,JP Duminy,Left hand Bat,Right arm Offbreak, 
15866,NJ Rimmington,Right hand Bat,Right arm Fast medium, 
21,A Nehra,Right hand Bat,Left arm Medium fast, 
3495,Harpreet Brar,Left hand Bat,Slow Left arm Orthodox, 
6033,GD Phillips,Right hand Bat,Right arm Offbreak,Wicketkeeper
